Pressure(Pa),Temperature(K),CO2_mole_frac,CH4_mole_frac,CO2_uptake,CH4_uptake,CO2_Error,CH4_Error
600000.098,300,0.98,0.02,516.2619874720,0.6437903354,9.5919229593,0.0240207916
600000.098,300,0.12,0.88,83.0051342148,45.5573412134,0.8490091848,0.5212516288
600000.098,300,0.6,0.4,369.1858491148,16.6796697039,2.1177180939,0.2208625701
3600000.088,300,0.82,0.18,682.3511795555,8.4706550107,3.3528762093,0.3154223438
600000.098,300,0.02,0.98,14.0873266536,52.2187925481,0.6842031376,0.7286712289
3600000.088,300,0.36,0.64,495.1732780204,51.1127223611,4.2350141630,0.6238735261
600000.098,300,0.36,0.64,237.6816749915,30.3149030159,5.6577186630,0.5249057732
600000.098,300,0.86,0.14,481.7102483797,4.9579049942,3.5865339707,0.1428190912
18000000.04,300,0.1,0.9,218.4397608544,162.4780404736,4.4966625528,1.4745273638
16800000.044,300,0.98,0.02,755.6330650997,2.6204477930,4.6173785769,0.2089112174
0.1,300,0.88,0.12,0.0002727776,0.0000000000,0.0004454440,0.0000000000
